Date,Close
11/16/2009,3.4375
11/17/2009,3.4325
11/18/2009,3.38
11/19/2009,3.245
11/20/2009,3.225
11/23/2009,3.25
11/24/2009,3.23
11/25/2009,3.2675
11/27/2009,3.1975
11/30/2009,3.265
12/1/2009,3.33
12/2/2009,3.43
12/3/2009,3.4575
12/4/2009,3.565
12/7/2009,4.0225
12/8/2009,3.8275
12/9/2009,3.9225
12/10/2009,3.8525
12/11/2009,3.8025
12/14/2009,3.9175
12/15/2009,3.9125
12/16/2009,4.2275
12/17/2009,4.2075
12/18/2009,4.205
12/21/2009,4.355
12/22/2009,4.47
12/23/2009,4.5325
12/24/2009,4.5225
12/28/2009,4.45
12/29/2009,4.505
12/30/2009,4.6675
12/31/2009,4.67
1/4/2010,4.6225
1/5/2010,4.69
1/6/2010,4.72
1/7/2010,4.6275
1/8/2010,4.6375
1/11/2010,4.5725
1/12/2010,4.4175
1/13/2010,4.4775
1/14/2010,4.4075
1/15/2010,4.2775
1/19/2010,4.3575
1/20/2010,4.34
1/21/2010,4.2625
1/22/2010,4.115
1/25/2010,4.185
1/26/2010,4.0525
1/27/2010,4.1625
1/28/2010,4.0225
1/29/2010,3.8475
2/1/2010,4.1425
2/2/2010,4.185
2/3/2010,4.22
2/4/2010,3.975
2/5/2010,4.055
2/8/2010,4.0475
2/9/2010,4.015
2/10/2010,4.0925
2/11/2010,4.28
2/12/2010,4.3375
2/16/2010,4.4175
2/17/2010,4.46
2/18/2010,4.1675
2/19/2010,4.145
2/22/2010,4.1525
2/23/2010,4.0525
2/24/2010,4.1375
2/25/2010,4.1
2/26/2010,4.05
3/1/2010,4.2125
3/2/2010,4.21
3/3/2010,4.1575
3/4/2010,4.165
3/5/2010,4.2925
3/8/2010,4.23
3/9/2010,4.3875
3/10/2010,4.3975
3/11/2010,4.2975
3/12/2010,4.3125
3/15/2010,4.29
3/16/2010,4.44
3/17/2010,4.525
3/18/2010,4.365
3/19/2010,4.3125
3/22/2010,4.3825
3/23/2010,4.4725
3/24/2010,4.3225
3/25/2010,4.335
3/26/2010,4.335
3/29/2010,4.39
3/30/2010,4.4075
3/31/2010,4.35
4/1/2010,4.305
4/5/2010,4.37
4/6/2010,4.2625
4/7/2010,4.29
4/8/2010,4.22
4/9/2010,4.2475
4/12/2010,4.325
4/13/2010,4.415
4/14/2010,4.47
4/15/2010,4.5025
4/16/2010,4.265
4/19/2010,4.245
4/20/2010,4.26
4/21/2010,4.15
4/22/2010,4.1675
4/23/2010,4.11
4/26/2010,4.15
4/27/2010,4.0325
4/28/2010,4.04
4/29/2010,4.1625
4/30/2010,3.9275
5/3/2010,3.885
5/4/2010,3.6875
5/5/2010,3.625
5/6/2010,3.55
5/7/2010,3.49
5/10/2010,3.64
5/11/2010,3.6
5/12/2010,3.67
5/13/2010,3.6625
5/14/2010,3.24
5/17/2010,3.2475
5/18/2010,3.14
5/19/2010,3.19
5/20/2010,3.115
5/21/2010,3.1825
5/24/2010,3.09
5/25/2010,3.1725
5/26/2010,3.1875
5/27/2010,3.375
5/28/2010,3.285
6/1/2010,3.145
6/2/2010,3.18
6/3/2010,3.175
6/4/2010,3.025
6/7/2010,2.875
6/8/2010,2.795
6/9/2010,2.7275
6/10/2010,2.8375
6/11/2010,2.9025
6/14/2010,2.84
6/15/2010,2.98
6/16/2010,2.9425
6/17/2010,3.055
6/18/2010,3.075
6/21/2010,3.0025
6/22/2010,2.89
6/23/2010,2.9225
6/24/2010,2.7775
6/25/2010,2.77
6/28/2010,2.775
6/29/2010,2.62
6/30/2010,2.5525
7/1/2010,2.595
7/2/2010,2.5625
7/6/2010,2.535
7/7/2010,2.6575
7/8/2010,2.5775
7/9/2010,2.5875
7/12/2010,2.635
7/13/2010,2.73
7/14/2010,2.7575
7/15/2010,2.68
7/16/2010,2.5125
7/19/2010,2.615
7/20/2010,2.68
7/21/2010,2.5925
7/22/2010,2.635
7/23/2010,2.59
7/26/2010,2.6375
7/27/2010,2.615
7/28/2010,2.5325
7/29/2010,2.2825
7/30/2010,2.2975
8/2/2010,2.295
8/3/2010,2.235
8/4/2010,2.33
8/5/2010,2.36
8/6/2010,2.3875
8/9/2010,2.41
8/10/2010,2.31
8/11/2010,2.22
8/12/2010,2.24
8/13/2010,2.3475
8/16/2010,2.2875
8/17/2010,2.3175
8/18/2010,2.33
8/19/2010,2.47
8/20/2010,2.4925
8/23/2010,2.455
8/24/2010,2.43
8/25/2010,2.48
8/26/2010,2.45
8/27/2010,2.53
8/30/2010,2.41
8/31/2010,2.3325
9/1/2010,2.35
9/2/2010,2.3925
9/3/2010,2.475
9/7/2010,2.4975
9/8/2010,2.58
9/9/2010,2.545
9/10/2010,2.5175
9/13/2010,2.66
9/14/2010,2.635
9/15/2010,2.64
9/16/2010,2.6425
9/17/2010,2.6375
9/20/2010,2.6775
9/21/2010,2.8225
9/22/2010,2.8475
9/23/2010,2.905
9/24/2010,3.065
9/27/2010,3
9/28/2010,2.9925
9/29/2010,2.97
9/30/2010,2.92
10/1/2010,2.8375
10/4/2010,2.81
10/5/2010,2.83
10/6/2010,2.695
10/7/2010,2.675
10/8/2010,2.715
10/11/2010,2.7025
10/12/2010,2.755
10/13/2010,2.835
10/14/2010,2.79
10/15/2010,2.8225
10/18/2010,2.84
10/19/2010,2.8225
10/20/2010,2.8225
10/21/2010,2.7725
10/22/2010,2.95
10/25/2010,2.9775
10/26/2010,2.9675
10/27/2010,3.01
10/28/2010,3.0125
10/29/2010,3.005
11/1/2010,3.01
11/2/2010,3.0725
11/3/2010,3.095
11/4/2010,3.1
11/5/2010,3.1525
11/8/2010,3.165
11/9/2010,3.1475
11/10/2010,3.185
11/11/2010,3.1525
11/12/2010,3.315
11/15/2010,3.275
11/16/2010,3.1775
11/17/2010,3.23
11/18/2010,3.33
11/19/2010,3.4375
11/22/2010,3.44
11/23/2010,3.36
11/24/2010,3.4425
11/26/2010,3.4
11/29/2010,3.4375
11/30/2010,3.4025
12/1/2010,3.5525
12/2/2010,3.595
12/3/2010,3.6975
12/6/2010,3.6275
12/7/2010,3.745
12/8/2010,3.7775
12/9/2010,3.715
12/10/2010,3.7375
12/13/2010,3.6425
12/14/2010,3.6475
12/15/2010,3.5675
12/16/2010,3.5725
12/17/2010,3.5925
12/20/2010,3.5775
12/21/2010,3.7175
12/22/2010,3.7575
12/23/2010,3.73
12/27/2010,3.75
12/28/2010,3.735
12/29/2010,3.735
12/30/2010,3.7475
12/31/2010,3.85
1/3/2011,3.955
1/4/2011,3.9425
1/5/2011,4.245
1/6/2011,4.8325
1/7/2011,4.9675
1/10/2011,5.1575
1/11/2011,5.0775
1/12/2011,5.8375
1/13/2011,5.8475
1/14/2011,5.8975
1/18/2011,5.76
1/19/2011,5.6025
1/20/2011,5.6075
1/21/2011,5.555
1/24/2011,6.1825
1/25/2011,5.9925
1/26/2011,6.135
1/27/2011,6.1175
1/28/2011,5.94
1/31/2011,5.98
2/1/2011,6.1175
2/2/2011,6.395
2/3/2011,6.275
2/4/2011,6.4175
2/7/2011,6.15
2/8/2011,5.9675
2/9/2011,5.8225
2/10/2011,5.705
2/11/2011,5.8675
2/14/2011,5.7775
2/15/2011,5.6375
2/16/2011,5.845
2/17/2011,6.42
2/18/2011,6.4075
2/22/2011,5.8025
2/23/2011,5.5275
2/24/2011,5.6625
2/25/2011,5.78
2/28/2011,5.665
3/1/2011,5.4125
3/2/2011,5.1875
3/3/2011,5.2175
3/4/2011,5.19
3/7/2011,5.1175
3/8/2011,4.8875
3/9/2011,4.785
3/10/2011,4.48
3/11/2011,4.5125
3/14/2011,4.55
3/15/2011,4.415
3/16/2011,4.3825
3/17/2011,4.465
3/18/2011,4.405
3/21/2011,4.44
3/22/2011,4.3625
3/23/2011,4.4525
3/24/2011,4.8075
3/25/2011,4.6575
3/28/2011,4.83
3/29/2011,4.7925
3/30/2011,4.6125
3/31/2011,4.615
4/1/2011,4.55
4/4/2011,4.3875
4/5/2011,4.395
4/6/2011,4.365
4/7/2011,4.525
4/8/2011,4.3875
4/11/2011,4.33
4/12/2011,4.3425
4/13/2011,4.44
4/14/2011,4.6275
4/15/2011,4.6775
4/18/2011,4.5225
4/19/2011,4.505
4/20/2011,4.6425
4/21/2011,4.63
4/25/2011,4.7025
4/26/2011,4.825
4/27/2011,4.825
4/28/2011,4.8775
4/29/2011,5
5/2/2011,4.9325
5/3/2011,4.6975
5/4/2011,4.6625
5/5/2011,4.665
5/6/2011,4.83
5/9/2011,4.9375
5/10/2011,4.945
5/11/2011,4.9675
5/12/2011,5.125
5/13/2011,4.565
5/16/2011,4.425
5/17/2011,4.4075
5/18/2011,4.51
5/19/2011,4.445
5/20/2011,4.5225
5/23/2011,4.5175
5/24/2011,4.535
5/25/2011,4.59
5/26/2011,4.705
5/27/2011,4.875
5/31/2011,5.01
6/1/2011,4.785
6/2/2011,4.7625
6/3/2011,4.615
6/6/2011,4.5175
6/7/2011,4.515
6/8/2011,4.3925
6/9/2011,4.3425
6/10/2011,4.28
6/13/2011,4.25
6/14/2011,4.285
6/15/2011,4.1925
6/16/2011,4.0475
6/17/2011,3.9525
6/20/2011,3.905
6/21/2011,3.99
6/22/2011,3.935
6/23/2011,4.0525
6/24/2011,3.935
6/27/2011,3.8525
6/28/2011,3.875
6/29/2011,3.935
6/30/2011,3.985
7/1/2011,4.0375
7/5/2011,3.97
7/6/2011,3.9175
7/7/2011,3.9325
7/8/2011,3.8575
7/11/2011,3.7225
7/12/2011,3.6725
7/13/2011,3.665
7/14/2011,3.52
7/15/2011,3.525
7/18/2011,3.45
7/19/2011,3.555
7/20/2011,3.51
7/21/2011,3.675
7/22/2011,3.75
7/25/2011,3.69
7/26/2011,3.6
7/27/2011,3.465
7/28/2011,3.4575
7/29/2011,3.4575
8/1/2011,3.6425
8/2/2011,3.605
8/3/2011,3.7025
8/4/2011,3.35
8/5/2011,3.2375
8/8/2011,2.9825
8/9/2011,3.2325
8/10/2011,3.085
8/11/2011,3.3525
8/12/2011,3.22
8/15/2011,3.3425
8/16/2011,3.2475
8/17/2011,3.2025
8/18/2011,2.985
8/19/2011,2.9325
8/22/2011,2.985
8/23/2011,3.3075
8/24/2011,3.26
8/25/2011,3.12
8/26/2011,3.2525
8/29/2011,3.34
8/30/2011,3.42
8/31/2011,3.3275
9/1/2011,3.32
9/2/2011,3.23
9/6/2011,3.295
9/7/2011,3.5625
9/8/2011,3.545
9/9/2011,3.47
9/12/2011,3.5525
9/13/2011,3.6325
9/14/2011,3.82
9/15/2011,3.875
9/16/2011,3.865
9/19/2011,3.785
9/20/2011,3.6875
9/21/2011,3.6175
9/22/2011,3.3775
9/23/2011,3.4475
9/26/2011,3.455
9/27/2011,3.46
9/28/2011,3.355
9/29/2011,3.2725
9/30/2011,3.1275
10/3/2011,2.9525
10/4/2011,3.225
10/5/2011,3.34
10/6/2011,3.4725
10/7/2011,3.5375
10/10/2011,3.695
10/11/2011,3.655
10/12/2011,3.6525
10/13/2011,3.865
10/14/2011,3.93
10/17/2011,3.735
10/18/2011,3.87
10/19/2011,3.7925
10/20/2011,3.6025
10/21/2011,3.62
10/24/2011,3.755
10/25/2011,3.6125
10/26/2011,3.655
10/27/2011,3.8125
10/28/2011,3.9
10/31/2011,3.7
11/1/2011,3.515
11/2/2011,3.455
11/3/2011,3.6625
11/4/2011,3.705
11/7/2011,3.685
11/8/2011,3.77
11/9/2011,3.58
11/10/2011,3.6175
11/11/2011,3.745
11/14/2011,3.6725
11/15/2011,3.72
11/16/2011,3.645
11/17/2011,3.515
11/18/2011,3.4825
11/21/2011,3.6575
11/22/2011,3.77
11/23/2011,3.61
11/25/2011,3.51
11/28/2011,3.7075
11/29/2011,3.7275
11/30/2011,3.9075
12/1/2011,3.955
12/2/2011,3.93
12/5/2011,3.87
12/6/2011,3.815
12/7/2011,3.7925
12/8/2011,3.6725
12/9/2011,3.725
12/12/2011,3.6325
12/13/2011,3.5325
12/14/2011,3.395
12/15/2011,3.365
12/16/2011,3.3775
12/19/2011,3.29
12/20/2011,3.475
12/21/2011,3.43
12/22/2011,3.5775
12/23/2011,3.5425
12/27/2011,3.515
12/28/2011,3.4275
12/29/2011,3.4925
12/30/2011,3.465
1/3/2012,3.51
1/4/2012,3.55
1/5/2012,3.6775
1/6/2012,3.635
1/9/2012,3.635
1/10/2012,3.62
1/11/2012,3.5475
1/12/2012,3.525
1/13/2012,3.4325
1/17/2012,3.38
1/18/2012,3.495
1/19/2012,3.5875
1/20/2012,3.555
1/23/2012,3.6525
1/24/2012,3.735
1/25/2012,3.7125
1/26/2012,3.6775
1/27/2012,3.7275
1/30/2012,3.7
1/31/2012,3.6925
2/1/2012,3.7325
2/2/2012,3.8725
2/3/2012,3.955
2/6/2012,3.925
2/7/2012,3.935
2/8/2012,4.0775
2/9/2012,4.075
2/10/2012,3.975
2/13/2012,4.0375
2/14/2012,4.06
2/15/2012,4.0425
2/16/2012,4.1125
2/17/2012,3.9625
2/21/2012,3.9825
2/22/2012,3.955
2/23/2012,3.9775
2/24/2012,3.9475
2/27/2012,3.8675
2/28/2012,3.8325
2/29/2012,3.7875
3/1/2012,3.8125
3/2/2012,3.845
3/5/2012,3.715
3/6/2012,3.68
3/7/2012,3.7025
3/8/2012,3.715
3/9/2012,3.705
3/12/2012,3.6475
3/13/2012,3.6975
3/14/2012,3.5925
3/15/2012,3.645
3/16/2012,3.65
3/19/2012,3.66
3/20/2012,3.6
3/21/2012,3.615
3/22/2012,3.61
3/23/2012,3.6375
3/26/2012,3.68
3/27/2012,3.705
3/28/2012,3.79
3/29/2012,3.8075
3/30/2012,3.85
4/2/2012,3.8325
4/3/2012,3.77
4/4/2012,3.6625
4/5/2012,3.6575
4/9/2012,3.61
4/10/2012,3.54
4/11/2012,3.585
4/12/2012,3.67
4/13/2012,3.54
4/16/2012,3.4975
4/17/2012,3.505
4/18/2012,3.4675
4/19/2012,3.415
4/20/2012,3.3475
4/23/2012,3.3075
4/24/2012,3.205
4/25/2012,3.27
4/26/2012,3.2725
4/27/2012,3.245
4/30/2012,3.25
5/1/2012,3.3075
5/2/2012,3.2125
5/3/2012,3.1575
