Date,Close
5/4/2012,3.065
5/7/2012,3.1175
5/8/2012,3.115
5/9/2012,3.1275
5/10/2012,3.105
5/11/2012,3.3025
5/14/2012,3.2825
5/15/2012,3.25
5/16/2012,3.185
5/17/2012,3.1625
5/18/2012,3.02
5/21/2012,3.0725
5/22/2012,3.035
5/23/2012,3.11
5/24/2012,3.0275
5/25/2012,3.1
5/29/2012,3.18
5/30/2012,3.1425
5/31/2012,3.1075
6/1/2012,2.995
6/4/2012,2.9325
6/5/2012,3.0175
6/6/2012,3.0975
6/7/2012,2.9725
6/8/2012,3.03
6/11/2012,3.065
6/12/2012,3.1275
6/13/2012,3.045
6/14/2012,3.0075
6/15/2012,3.0725
6/18/2012,3.1
6/19/2012,3.31
6/20/2012,3.3625
6/21/2012,3.21
6/22/2012,3.25
6/25/2012,3.1475
6/26/2012,3.1825
6/27/2012,3.285
6/28/2012,3.31
6/29/2012,3.455
7/2/2012,3.3625
7/3/2012,3.45
7/5/2012,3.415
7/6/2012,3.35
7/9/2012,3.305
7/10/2012,3.205
7/11/2012,3.1525
7/12/2012,3.1
7/13/2012,3.14
7/16/2012,3.15
7/17/2012,3.0925
7/18/2012,3.265
7/19/2012,3.2975
7/20/2012,3.2025
7/23/2012,3.245
7/24/2012,3.21
7/25/2012,3.2725
7/26/2012,3.2875
7/27/2012,3.37
7/30/2012,3.3325
7/31/2012,3.385
8/1/2012,3.3475
8/2/2012,3.36
8/3/2012,3.43
8/6/2012,3.5025
8/7/2012,3.5375
8/8/2012,3.5575
8/9/2012,3.6775
8/10/2012,3.655
8/13/2012,3.7025
8/14/2012,3.6475
8/15/2012,3.62
8/16/2012,3.695
8/17/2012,3.6625
8/20/2012,3.6625
8/21/2012,3.6525
8/22/2012,3.66
8/23/2012,3.5775
8/24/2012,3.65
8/27/2012,3.5875
8/28/2012,3.5725
8/29/2012,3.58
8/30/2012,3.5125
8/31/2012,3.5075
9/4/2012,3.32
9/5/2012,3.33
9/6/2012,3.4325
9/7/2012,3.35
9/10/2012,3.32
9/11/2012,3.36
9/12/2012,3.3975
9/13/2012,3.42
9/14/2012,3.46
9/17/2012,3.365
9/18/2012,3.3875
9/19/2012,3.4275
9/20/2012,3.4025
9/21/2012,3.4175
9/24/2012,3.415
9/25/2012,3.3525
9/26/2012,3.295
9/27/2012,3.32
9/28/2012,3.335
10/1/2012,3.28
10/2/2012,3.2925
10/3/2012,3.26
10/4/2012,3.405
10/5/2012,3.325
10/8/2012,3.2925
10/9/2012,3.2225
10/10/2012,3.1675
10/11/2012,3.185
10/12/2012,3.1575
10/15/2012,3.1975
10/16/2012,3.29
10/17/2012,3.265
10/18/2012,3.215
10/19/2012,3.0275
10/22/2012,2.9925
10/23/2012,3.0825
10/24/2012,3.0425
10/25/2012,3.045
10/26/2012,3.0125
10/31/2012,2.995
11/1/2012,3.1375
11/2/2012,3.1225
11/5/2012,3.255
11/6/2012,3.2525
11/7/2012,3.1525
11/8/2012,3.17
11/9/2012,3.0475
11/12/2012,2.98
11/13/2012,2.9575
11/14/2012,2.885
11/15/2012,2.8975
11/16/2012,2.845
11/19/2012,2.925
11/20/2012,2.8725
11/21/2012,2.955
11/23/2012,2.975
11/26/2012,3.0275
11/27/2012,3.04
11/28/2012,3.065
11/29/2012,3.01
11/30/2012,2.9925
12/3/2012,2.9375
12/4/2012,3.025
12/5/2012,2.99
12/6/2012,2.995
12/7/2012,2.99
12/10/2012,3.09
12/11/2012,3.1625
12/12/2012,3.13
12/13/2012,3.1325
12/14/2012,3.1475
12/17/2012,3.135
12/18/2012,3.14
12/19/2012,3.1625
12/20/2012,3.16
12/21/2012,3.0875
12/24/2012,3.0625
12/26/2012,3.06
12/27/2012,3.04
12/28/2012,3.025
12/31/2012,3.065
1/2/2013,3.18
1/3/2013,3.1825
1/4/2013,3.2875
1/7/2013,3.1925
1/8/2013,3.1225
1/9/2013,3.0525
1/10/2013,3.0575
1/11/2013,3.0525
1/14/2013,3.05
1/15/2013,2.995
1/16/2013,3.0225
1/17/2013,3.0625
1/18/2013,3.0425
1/22/2013,3.0275
1/23/2013,3.0325
1/24/2013,3.0475
1/25/2013,3.1025
1/28/2013,3.1525
1/29/2013,3.085
1/30/2013,3.08
1/31/2013,3.065
2/1/2013,3.0925
2/4/2013,3.04
2/5/2013,3.11
2/6/2013,3.085
2/7/2013,3.0725
2/8/2013,3.0925
2/11/2013,3.1275
2/12/2013,3.1075
2/13/2013,3.0925
2/14/2013,3.1825
2/15/2013,3.1825
2/19/2013,3.14
2/20/2013,3.095
2/21/2013,3.0725
2/22/2013,3.13
2/25/2013,3.075
2/26/2013,3.0925
2/27/2013,3.15
2/28/2013,3.165
3/1/2013,3.1775
3/4/2013,3.165
3/5/2013,3.2
3/6/2013,3.1975
3/7/2013,3.19
3/8/2013,3.205
3/11/2013,3.175
3/12/2013,3.185
3/13/2013,3.185
3/14/2013,3.1875
3/15/2013,3.16
3/18/2013,3.1375
3/19/2013,3.1175
3/20/2013,3.155
3/21/2013,3.105
3/22/2013,3.12
3/25/2013,3.1025
3/26/2013,3.125
3/27/2013,3.1625
3/28/2013,3.2075
4/1/2013,3.1025
4/2/2013,3.07
4/3/2013,3.0325
4/4/2013,3.0625
4/5/2013,3.115
4/8/2013,3.1075
4/9/2013,3.1575
4/10/2013,3.2075
4/11/2013,3.1925
4/12/2013,3.2725
4/15/2013,3.205
4/16/2013,3.24
4/17/2013,3.1975
4/18/2013,3.135
4/19/2013,3.1425
4/22/2013,3.1475
4/23/2013,3.23
4/24/2013,3.34
4/25/2013,3.3675
4/26/2013,3.3525
4/29/2013,3.3925
4/30/2013,3.4425
5/1/2013,3.4125
5/2/2013,3.4525
5/3/2013,3.4675
5/6/2013,3.4575
5/7/2013,3.4125
5/8/2013,3.475
5/9/2013,3.4775
5/10/2013,3.635
5/13/2013,3.56
5/14/2013,3.6125
5/15/2013,3.675
5/16/2013,3.6575
5/17/2013,3.7175
5/20/2013,3.71
5/21/2013,3.73
5/22/2013,3.6
5/23/2013,3.6575
5/24/2013,3.635
5/28/2013,3.6325
5/29/2013,3.61
5/30/2013,3.6575
5/31/2013,3.6175
6/3/2013,3.6125
6/4/2013,3.6175
6/5/2013,3.54
6/6/2013,3.5625
6/7/2013,3.6125
6/10/2013,3.61
6/11/2013,3.5425
6/12/2013,3.5125
6/13/2013,3.5925
6/14/2013,3.5875
6/17/2013,3.6225
6/18/2013,3.6
6/19/2013,3.71
6/20/2013,3.61
6/21/2013,3.605
6/24/2013,3.53
6/25/2013,3.555
6/26/2013,3.535
6/27/2013,3.5025
6/28/2013,3.51
7/1/2013,3.525
7/2/2013,3.5225
7/3/2013,3.5325
7/5/2013,3.56
7/8/2013,3.5425
7/9/2013,3.56
7/10/2013,3.6075
7/11/2013,3.6575
7/12/2013,3.66
7/15/2013,3.6525
7/16/2013,3.6725
7/17/2013,3.6525
7/18/2013,3.6375
7/19/2013,3.56
7/22/2013,3.5575
7/23/2013,3.5525
7/24/2013,3.5525
7/25/2013,3.565
7/26/2013,3.55
7/29/2013,3.5425
7/30/2013,3.6025
7/31/2013,3.61
8/1/2013,3.66
8/2/2013,3.69
8/5/2013,3.7075
8/6/2013,3.6525
8/7/2013,3.65
8/8/2013,3.675
8/9/2013,3.6225
8/12/2013,3.5925
8/13/2013,3.605
8/14/2013,3.7575
8/15/2013,3.7825
8/16/2013,3.7975
8/19/2013,3.7375
8/20/2013,3.7375
8/21/2013,3.72
8/22/2013,3.74
8/23/2013,3.74
8/26/2013,3.7475
8/27/2013,3.7
8/28/2013,3.7
8/29/2013,3.6925
8/30/2013,3.6875
9/3/2013,3.69
9/4/2013,3.725
9/5/2013,3.735
9/6/2013,3.72
9/9/2013,3.7825
9/10/2013,3.8625
9/11/2013,3.9275
9/12/2013,3.925
9/13/2013,3.95
9/16/2013,3.9525
9/17/2013,3.965
9/18/2013,4
9/19/2013,3.9825
9/20/2013,3.9475
9/23/2013,3.91
9/24/2013,3.925
9/25/2013,3.93
9/26/2013,3.9175
9/27/2013,3.895
9/30/2013,3.89
10/1/2013,3.8875
10/2/2013,3.885
10/3/2013,3.845
10/4/2013,3.8975
10/7/2013,3.8975
10/8/2013,3.865
10/9/2013,3.805
10/10/2013,3.8475
10/11/2013,3.815
10/14/2013,3.8725
10/15/2013,3.8525
10/16/2013,3.9
10/17/2013,3.9075
10/18/2013,3.9525
10/21/2013,3.9625
10/22/2013,3.9425
10/23/2013,3.875
10/24/2013,3.8475
10/25/2013,3.81
10/28/2013,3.8025
10/29/2013,3.8075
10/30/2013,3.805
10/31/2013,3.7975
11/1/2013,3.815
11/4/2013,3.705
11/5/2013,3.7
11/6/2013,3.725
11/7/2013,3.6375
11/8/2013,3.89
11/11/2013,3.9225
11/12/2013,3.93
11/13/2013,4.0375
11/14/2013,4.055
11/15/2013,4.0425
11/18/2013,3.945
11/19/2013,3.86
11/20/2013,3.8025
11/21/2013,3.8325
11/22/2013,3.795
11/25/2013,3.8775
11/26/2013,3.91
11/27/2013,3.925
11/29/2013,3.9
12/2/2013,3.9375
12/3/2013,3.935
12/4/2013,3.99
12/5/2013,3.925
12/6/2013,3.8675
12/9/2013,3.8025
12/10/2013,3.89
12/11/2013,3.8525
12/12/2013,3.7775
12/13/2013,3.755
12/16/2013,3.76
12/17/2013,3.7775
12/18/2013,3.83
12/19/2013,3.845
12/20/2013,3.9225
12/23/2013,3.945
12/24/2013,3.955
12/26/2013,3.9175
12/27/2013,3.94
12/30/2013,3.9925
12/31/2013,4.005
1/2/2014,3.965
1/3/2014,3.9175
1/6/2014,3.97
1/7/2014,4.035
1/8/2014,4.09
1/9/2014,3.9375
1/10/2014,3.9325
1/13/2014,3.84
1/14/2014,3.96
1/15/2014,4.0025
1/16/2014,4.015
1/17/2014,3.9975
1/21/2014,4.0125
1/22/2014,4.0075
1/23/2014,3.9925
1/24/2014,3.89
1/27/2014,3.865
1/28/2014,3.9025
1/29/2014,3.865
1/30/2014,3.93
1/31/2014,3.925
2/3/2014,3.8725
2/4/2014,3.895
2/5/2014,3.86
2/6/2014,3.91
2/7/2014,3.9675
2/10/2014,3.98
2/11/2014,4.0625
2/12/2014,4.2075
2/13/2014,4.34
2/14/2014,4.4775
2/18/2014,4.475
2/19/2014,4.535
2/20/2014,4.695
2/21/2014,4.66
2/24/2014,4.7275
2/25/2014,4.685
2/26/2014,4.6775
2/27/2014,4.625
2/28/2014,4.595
3/3/2014,4.5725
3/4/2014,4.62
3/5/2014,4.66
3/6/2014,4.595
3/7/2014,4.59
3/10/2014,4.5225
3/11/2014,4.5675
3/12/2014,4.58
3/13/2014,4.435
3/14/2014,4.455
3/17/2014,4.455
3/18/2014,4.56
3/19/2014,4.64
3/20/2014,4.6425
3/21/2014,4.635
3/24/2014,4.6125
3/25/2014,4.6125
3/26/2014,4.5075
3/27/2014,4.4475
3/28/2014,4.475
3/31/2014,4.4775
4/1/2014,4.6625
4/2/2014,4.6325
4/3/2014,4.6825
4/4/2014,4.5375
4/7/2014,4.5525
4/8/2014,4.715
4/9/2014,4.71
4/10/2014,4.595
4/11/2014,4.53
4/14/2014,4.58
4/15/2014,4.6125
4/16/2014,4.6225
4/17/2014,4.64
4/21/2014,4.6775
4/22/2014,4.7175
4/23/2014,4.7725
4/24/2014,4.815
4/25/2014,4.6825
4/28/2014,4.6625
4/29/2014,4.6725
4/30/2014,4.6175
5/1/2014,4.6425
5/2/2014,4.6075
5/5/2014,4.6575
5/6/2014,4.5625
5/7/2014,4.5675
5/8/2014,4.625
5/9/2014,4.5125
5/12/2014,4.645
5/13/2014,4.57
5/14/2014,4.525
5/15/2014,4.5
5/16/2014,4.49
5/19/2014,4.635
5/20/2014,4.56
5/21/2014,4.56
5/22/2014,4.58
5/23/2014,4.6225
5/27/2014,4.705
5/28/2014,4.745
5/29/2014,4.7375
5/30/2014,4.75
6/2/2014,4.735
6/3/2014,4.715
6/4/2014,4.72
6/5/2014,4.74
6/6/2014,4.7575
6/9/2014,4.7625
6/10/2014,4.7875
6/11/2014,4.85
6/12/2014,4.88
6/13/2014,4.885
6/16/2014,4.87
6/17/2014,4.9025
6/18/2014,4.8975
6/19/2014,4.785
6/20/2014,4.7325
6/23/2014,4.6775
6/24/2014,4.605
6/25/2014,4.6525
6/26/2014,4.59
6/27/2014,4.595
6/30/2014,4.635
7/1/2014,4.6875
7/2/2014,4.67
7/3/2014,4.7125
7/7/2014,4.675
7/8/2014,4.6375
7/9/2014,4.7775
7/10/2014,4.7525
7/11/2014,4.7625
7/14/2014,4.8225
7/15/2014,4.8425
7/16/2014,4.8375
7/17/2014,4.825
7/18/2014,4.61
7/21/2014,4.6375
7/22/2014,4.6175
7/23/2014,4.52
7/24/2014,4.5275
7/25/2014,4.4475
7/28/2014,4.43
7/29/2014,4.445
7/30/2014,4.52
7/31/2014,4.375
8/1/2014,4.4225
8/4/2014,4.4125
8/5/2014,4.415
8/6/2014,4.41
8/7/2014,4.365
8/8/2014,4.75
8/11/2014,4.725
8/12/2014,4.725
8/13/2014,4.7525
8/14/2014,4.7
8/15/2014,4.76
8/18/2014,4.825
8/19/2014,4.8425
8/20/2014,4.8125
8/21/2014,4.7675
8/22/2014,4.77
8/25/2014,4.7775
8/26/2014,4.8625
8/27/2014,4.8075
8/28/2014,4.8475
8/29/2014,4.8625
9/2/2014,4.875
9/3/2014,4.92
9/4/2014,5.0075
9/5/2014,4.9925
9/8/2014,4.9475
9/9/2014,4.885
9/10/2014,4.9025
9/11/2014,4.8525
9/12/2014,4.78
9/15/2014,4.715
9/16/2014,4.785
9/17/2014,4.7875
9/18/2014,4.86
9/19/2014,4.77
9/22/2014,4.7225
9/23/2014,4.7025
9/24/2014,4.73
9/25/2014,4.6275
9/26/2014,4.6375
9/29/2014,4.63
9/30/2014,4.6125
10/1/2014,4.5675
10/2/2014,4.5475
10/3/2014,4.5575
10/6/2014,4.53
10/7/2014,4.4825
10/8/2014,4.565
10/9/2014,4.4775
10/10/2014,4.2125
10/13/2014,4.1975
10/14/2014,4.295
10/15/2014,4.36
10/16/2014,4.3625
10/17/2014,4.355
10/20/2014,4.3925
10/21/2014,4.58
10/22/2014,4.4725
